x1,y1,x2,y2,x3,y3,x4,y4,tx,ty
7.967,-1.87,-15.291,6.011,-0.274,-7.5,-13.622,-0.585,-6.441,-18.527
-17.111,3.203,2.09,-12.823,-13.944,9.164,-10.414,-12.194,10.467,1.018
6.529,9.355,0.585,14.575,-17.407,2.685,-15.47,4.859,16.943,1.005
-15.772,2.11,-9.29,1.994,17.908,-4.681,9.722,14.977,4.394,3.035
0.239,6.224,-7.975,14.609,10.126,10.354,-13.957,-3.961,15.817,-7.078
1.102,-11.513,13.586,9.753,-0.217,-18.682,-0.134,2.289,3.73,13.987
17.354,-3.579,5.323,-1.361,-14.759,-11.182,-5.993,15.342,10.686,2.111
16.838,4.839,-9.115,-10.585,-13.647,2.82,1.426,19.871,-3.292,-15.616
18.151,4.642,-3.79,11.385,10.169,10.578,4.82,-11.694,-9.908,-15.399
-10.13,-12.717,-4.283,-4.154,-15.616,-3.3,-11.237,-7.947,4.075,-16.944
6.856,-11.136,7.969,10.007,12.236,7.89,-4.542,4.472,-12.973,4.213
-0.09,-9.617,0.315,3.3,-17.493,-6.953,-17.157,0.332,4.928,-5.387
-4.664,1.271,0.883,14.049,5.613,0.751,-0.696,17.032,-11.913,-11.372
2.618,-17.741,7.733,-0.811,-6.819,17.612,10.814,0.252,7.296,-13.599
1.883,-17.648,4.281,6.301,-5.846,6.61,-3.794,12.86,16.884,0.13
-16.301,1.062,9.651,-5.478,-15.303,-1.954,-12.934,-5.502,-2.589,-1.059
-19.597,-2.872,6.921,11.454,6.605,9.199,-12.939,-8.525,-5.757,-9.066
-12.997,8.55,11.114,6.232,11.63,13.271,6.432,-13.176,-12.694,13.624
12.176,9.492,-8.274,-10.902,0.359,6.671,-8.116,-1.949,3.028,5.994
-1.433,-17.435,7.106,-17.503,-16.45,-10.032,16.472,-9.395,-1.603,-12.852
6.964,5.907,-5.739,2.952,-6.947,-11.152,-11.531,10.538,-3.963,-16.523
7.852,-3.667,19.028,4.986,19.124,-1.612,-9.873,-4.177,-4.274,-5.019
7.847,4.732,16.063,4.186,-0.634,17.536,-13.024,12.574,15.994,-9.123
15.533,-8.066,-5.135,15.269,2.42,5.632,-0.254,8.579,-17.735,8.082
-1.204,9.523,14.053,9.617,2.837,18.289,-5.775,4.23,-13.114,4.147
-11.228,0.188,1.265,15.454,5.912,-10.312,-1.678,0.627,0.494,13.107
7.117,-11.204,4.521,0.214,1.243,3.055,-5.083,1.68,-5.866,2.394
16.832,2.754,-11.802,11.485,10.453,16.332,-13.878,-1.166,-2.734,5.927
2.557,-18.176,18.667,5.992,-14.557,6.325,-5.718,-0.593,-13.367,6.809
4.348,12.715,7.278,12.926,-13.156,11.55,-5.937,18.123,-16.803,1.695
16.334,2.874,-8.795,-0.248,5.688,-3.344,-5.876,8.926,-15.62,-1.269
-4.912,-7.466,9.423,4.878,-12.254,15.168,2.463,-4.191,-17.249,0.636
-12.607,12.566,11.348,-15.309,-1.3,2.525,-17.362,2.127,3.586,14.172
-1.843,4.015,2.074,1.526,4.082,7.838,3.31,10.656,-3.255,16.03
-3.696,-10.008,4.021,16.213,-1.358,8.539,6.762,-16.395,-4.641,-7.619
4.269,18.028,4.888,-2.311,-8.745,-1.734,2.525,-2.4,-8.882,-9.773
-10.407,-4.215,-13.168,-13.87,-0.903,-3.706,-6.376,5.162,8.454,-16.489
16.191,1.797,8.501,-16.873,11.976,7.934,0.47,-2.818,-3.456,3.886
-7.817,3.152,-2.064,5.926,-3.75,18.126,3.262,5.023,-6.597,-16.765
15.161,7.321,11.853,10.566,3.052,-19.084,1.245,-6.185,-14.278,8.993
-0.369,19.431,16.405,9.163,-15.27,7.877,10.009,8.166,-18.678,-4.095
2.657,4.051,-13.731,9.725,-4.453,-12.674,0.829,-5.415,-19.258,3.478
-7.392,-8.177,-17.57,-5.12,-10.722,-0.922,-18.019,-8.273,18.877,-4.805
3.105,-15.45,-14.517,7.337,0.008,-1.824,4.952,7.823,15.381,-5.085
-8.78,0.976,-0.123,-1.278,3.775,-17.716,-8.063,-5.825,-9.851,6.037
14.704,4.285,3.197,5.795,3.739,16.238,-10.006,5.166,11.559,-10.981
-16.291,1.361,1.417,-3.077,-12.243,3.138,-4.714,2.965,7.627,-11.839
6.678,-3.31,-0.618,9.667,-2.874,19.666,11.718,2.844,1.83,-14.159
-0.673,-4.037,-9.133,11.827,-5.117,-5.865,3.071,14.502,-17.413,-7.957
1.897,1.402,-10.19,1.937,-11.333,-5.466,8.939,-14.452,-14.236,13.233
2.916,-10.347,5.241,12.94,3.854,-9.373,-9.804,-5.243,-14.265,-7.66
-4.801,-10.966,-17.856,-1.258,8.284,2.021,8.071,-11.031,9.071,-15.775
-0.467,3.809,-11.835,2.541,-7.174,-10.466,13.914,11.197,-7.498,6.442
-9.903,-6.68,-0.487,4.164,8.717,-2.663,11.557,-6.032,-17.065,-4.237
18.079,5.948,-19.536,4.162,-0.931,-0.202,-14.82,-2.226,10.065,3.541
-0.148,-6.423,-8.494,11.293,-2.98,-9.455,3.414,1.206,11.45,-15.608
1.114,16.533,3.576,-8.323,19.654,1.077,5.312,-10.968,-6.489,-16.698
-0.162,18.052,10.235,0.21,3.88,-16.189,4.048,4.357,-11.139,-8.347
-4.25,-9.557,-4.312,9.202,-12.704,-6.537,10.177,-15.024,-14.484,-3.901
11.456,15.398,0.877,-10.537,6.806,2.221,-8.585,5.319,-9.889,0.831
12.812,15.315,-9.581,-3.85,-0.965,-17.937,15.565,-11.368,13.852,1.592
-8.655,14.223,15.615,0.743,-4.159,-3.105,10.332,11.699,0.991,-19.373
5.53,-16.607,0.379,18.699,12.467,10.829,3.505,-11.486,9.762,1.959
3.626,14.659,4.919,1.352,13.508,-10.178,18.621,0.974,3.419,4.713
16.611,8.447,5.646,-14.655,-15.793,11.956,-9.954,9.145,13.003,11.673
-0.744,5.463,12.081,14.271,-8.936,-10.86,0.81,-1.609,-8.132,1.84
8.566,-3.765,11.077,-15.982,15.725,-9.992,9.332,-6.211,-0.106,12.304
4.651,18.625,13.437,-14.437,13.148,-11.459,-16.016,-2.904,-12.214,1.44
2.322,6.23,3.335,15.188,6.629,-1.986,12.531,13.882,14.415,-9.958
0.965,-8.017,-11.225,11.285,12.931,-2.703,-4.176,12.714,4.355,-15.684
-1.146,-9.915,14.62,-13.449,1.917,7.435,3.746,15.103,9.755,-14.053
-8.619,15.185,19.444,-1.689,1.123,0.634,-15.927,-3.358,14.539,5.453
7.975,2.387,-5.498,-6.176,-5.066,-11.531,4.724,16.069,-2.93,6.228
-12.525,11.023,-7.231,-9.098,-3.829,11.942,-11.94,-14.122,3.901,-13.395
3.989,13.097,7.083,-10.655,2.573,17.359,10.003,7.015,3.135,-15.791
6.721,-9.735,-7.421,-0.912,-12.942,-4.963,0.724,11.712,11.834,-16.116
1.542,18.017,-1.546,5.733,10.372,10.823,-2.256,14.676,-14.097,-0.319
1.907,4.314,-15.587,5.677,-6.673,6.048,3.621,-4.771,-16.925,8.293
7.537,16.014,-14.079,-7.862,-6.583,13.544,0.626,-4.836,2.28,14.938
7.852,15.354,7.847,-8.861,-12.772,14.875,-2.918,15.89,-13.069,-12.293
-5.463,19.044,6.698,-3.514,-8.982,8.44,11.722,4.847,7.158,3.946
11.549,-15.806,-1.214,4.354,-4.011,-19.242,2.125,-19.833,-9.107,-8.001
-8.497,8.448,-15.218,-5.783,6.464,14.715,18.872,1.434,-19.009,1.931
2.648,4.729,1.214,-2.389,7.06,-5.093,-5.468,-8.943,-4.967,-7.04
4.645,12.026,-1.854,-0.939,14.033,-5.02,-16.934,-9.128,14.212,12.125
-3.072,13.399,-18.924,-0.789,-0.926,-5.28,-5.628,12.224,-3.404,-5.21
2.554,9.552,14.887,-12.424,-14.495,-9.565,-9.678,11.177,13.558,2.93
7.098,-11.962,11.194,4.923,15.363,9.133,-0.589,3.642,0.324,-3.926
-0.316,-2.147,11.774,-7.694,-18.527,5.735,-9.833,-9.969,-8.355,-7.451
-2.566,19.142,14.151,-7.055,-11.947,-1.602,-1.751,-15.824,-9.664,-0.639
6.782,-16.266,18.108,-2.636,-9.574,15.107,-9.305,-4.05,4.144,-14.166
-5.066,4.913,4.451,-17.699,-11.597,4.035,2.486,15.243,5.616,3.87
-10.792,16.405,6.258,2.158,12.425,-5.286,-9.913,7.186,-2.019,17.471
-2.913,-10.56,-18.033,-6.726,-11.46,-10.921,15.362,5.662,14.237,-4.411
1.716,5.108,14.779,3.455,-13.74,4.58,-19.714,1.574,5.955,-11.879
-4.065,-2.074,-3.771,6.202,-13.152,-7.95,5.769,0.003,1.555,17.585
11.008,-16.107,-11.921,-7.644,9.066,-12.686,12.343,-2.82,12.22,9.714
3.676,-8.732,18.983,0.903,-12.802,-9.522,5.639,7.318,13.188,-10.24
-8.268,-14.364,10.145,-5.325,-1.932,-11.399,-4.393,-5.053,-12.143,-1.696
-2.748,-14.752,-13.121,6.971,0.066,0.262,4.733,-8.063,5.053,-2.356
-4.137,5.762,9.711,-17.012,-0.144,2.322,0.949,-9.684,-1.116,4.468
18.983,-5.111,0.921,-16.38,-8.656,13.51,15.422,11.294,-1.221,-1.267
-0.98,8.631,-14.775,-1.586,-7.276,-4.788,-18.123,8.442,-11.348,-15.995
-8.038,-6.377,18.761,4.191,15.904,-7.745,16.31,-7.499,-9.404,-16.898
-14.573,-6.409,-2.28,10.285,-6.038,-3.154,5.025,7.726,-7.286,-11.37
-6.572,9.155,-3.326,18.028,8.279,18.184,-6.298,6.658,-7.921,18.254
10.202,9.522,-10.078,17.108,1.794,3.428,5.224,0.024,5.839,-14.278
3.775,-8.885,-5.555,-7.061,-11.778,6.342,12.035,9.665,-5.671,-19.085
10.331,5.682,2.161,-18.529,-8.654,6.944,8.959,-15.535,-11.768,-8.193
3.432,-10.653,-2.798,7.23,11.648,-5.869,-4.545,15.004,2.339,0.93
-6.494,11.348,19.352,4.341,-9.019,4.578,-12.224,-12.83,-11.29,-7.859
-0.204,-8.958,-14.2,-3.482,16.208,-2.182,5.672,-14.558,10.51,13.9
14.654,-4.811,6.997,5.783,5.017,-7.357,-1.388,-3.678,7.432,2.674
16.414,2.858,11.982,5.566,-1.523,-15.894,-7.264,9.918,-6.047,-6.591
-11.757,13.452,-4.202,19.399,-8.141,-7.472,7.785,-15.523,-0.107,3.201
8.727,-8.7,-4.01,18.241,8.084,13.658,-1.543,-7.715,5.052,19.234
2.661,-6.025,-5.477,-15.337,-13.983,5.057,3.432,-13.515,8.802,-11.192
-0.119,5.118,-17.807,3.115,-0.822,13.151,-0.749,-11.137,-4.862,-11.185
-14.815,9.684,-4.395,12.033,9.022,-6.929,-13.661,-3.909,-13.285,9.598
-8.293,-6.603,-8.205,11.732,-7.552,2.816,18.667,-2.773,-0.969,11.44
-5.158,12.323,-12.573,-12.13,3.472,17.995,8.316,-4.101,2.323,3.519
-8.728,-17.058,6.289,-18.114,-16.029,-9.335,-11.919,8.527,-13.337,3.94
1.725,11.904,18.65,5.55,7.964,11.787,14.525,-11.465,17.553,-0.102
-4.114,14.566,12.673,-10.997,-4.133,1.824,13.468,-5.565,-1.296,-17.916
-5.17,-14.42,-8.584,-2.359,6.18,-6.016,-7.208,-17.17,-9.691,0.526
-0.952,0.47,5.179,-19.236,-13.377,6.39,-16.15,-8.707,-2.661,-18.367
19.743,-3.099,-4.873,-5.043,-11.778,-3.711,-11.618,-16.085,8.588,-10.359
3.195,5.372,-12.528,12.935,-18.888,4.627,-0.265,12.898,-12.519,-0.881
-10.68,16.236,-2.907,19.442,-6.993,-4.746,8.349,15.357,-3.033,-9.752
0.437,6.369,15.575,2.898,-1.806,6.952,-6.328,-10.772,-18.883,1.308
-13.266,6.25,-13.853,-8.576,4.148,-5.562,-0.516,-10.295,6.434,-4.86
-0.427,-13.636,-1.922,12.19,3.122,3.921,17.313,3.768,-0.936,14.73
-2.422,6.195,6.99,0.433,-2.015,-11.138,-5.512,-11.225,-4.792,-13.826
-6.153,-14.949,18.578,3.287,13.355,14.142,-1.354,8.008,-12.944,-10.475
-12.241,13.416,7.396,3.425,5.882,-8.737,-16.706,5.789,-11.625,5.333
7.215,-17.091,6.051,-2.962,-4.219,9.924,-19.328,-2.226,-0.546,18.172
5.845,-10.819,17.317,4.966,-19.291,2.93,11.306,-4.309,6.841,-5.479
-12.377,-10.752,5.147,-14.845,14.538,-7.781,-11.363,-9.017,-0.098,-9.951
-14.844,-4.273,-8.35,6.098,-4.472,0.281,-9.216,-4.271,-3.53,-13.534
-5.059,-16.787,7.324,18.212,-6.252,-10.21,16.475,1.519,-2.513,7.737
11.779,3.886,9.437,14.929,-12.528,-2.294,7.563,0.953,-15.734,8.677
-16.487,7.91,0.412,17.81,-5.783,2.811,-3.117,11.681,-0.262,4.32
17.658,-2.406,-8.269,-0.285,11.896,0.773,9.408,4.604,0.281,-15.094
-13.486,14.113,4.555,-19.448,-6.128,8.922,16.553,-10.115,-2.382,-0.523
6.234,-3.248,6.125,-12.824,6.399,-10.174,4.026,-4.422,7.341,17.822
-17.314,-6.79,10.797,14.717,13.165,1.493,11.813,-11.463,-11.624,11.811
-0.844,-9.53,9.378,9.605,-9.588,-14.022,8.438,-16.696,-6.038,3.467
-4.322,14.257,-16.579,1.019,-10.812,2.742,17.042,-7.129,16.197,10.238
-17.682,6.631,6.895,-5.921,5.611,4.51,-1.472,9.766,16.033,-2.101
5.729,-8.206,-11.802,3.618,4.12,18.949,8.666,2.132,-1.206,10.064
5.837,-13.775,14.959,4.821,5.279,-4.615,-0.908,-6.72,-1.301,-3.38
12.351,-7.944,-5.828,11.058,0.139,-8.84,-4.009,-8.56,-12.615,10.716
-18.271,1.167,-17.149,-4.086,-8.348,17.739,13.935,7.369,12.029,-10.512
-13.168,-5.836,4.537,1.238,-17.934,-3.662,18.175,-0.524,-11.007,8.537
9.998,-2.612,5.329,18.719,-7.08,-16.355,1.819,-18.536,3.494,9.287
-7.483,4.796,9.078,11.157,-6.966,5.904,-15.838,-10.403,1.99,-2.825
11.727,5.68,-5.991,-18.04,4.398,4.708,4.281,12.918,-6.929,5.486
6.563,-17.896,-1.891,1.535,1.421,11.77,-3.282,10.906,-9.795,4.848
-14.298,-7.395,-3.325,10.571,9.07,-9.342,10.868,-13.675,-14.625,-8.957
8.599,11.783,9.302,13.307,-5.295,13.476,-7.327,-6.74,-13.461,-5.429
-12.962,5.039,-5.77,-5.753,8.698,-6.775,7.873,-15.113,-3.148,-8.099
5.386,10.364,-3.464,11.505,11.227,-8.106,-10.025,-8.538,-8.919,6.746
-17.793,-7.423,-10.259,17.072,-3.613,-18.54,-10.789,-15.602,-15.496,-5.888
14.837,2.836,10.662,-15.73,-4.27,-13.215,-0.004,-1.211,-13.837,-11.084
6.54,-4.324,5.675,-3.104,-17.436,-4.364,-0.746,-8.662,-11.803,0.083
-2.302,18.36,2.226,0.744,-8.583,10.992,-4.6,6.3,-15.276,-9.431
-2.949,9.259,11.895,1.908,3.237,-7.487,-6.451,-9.102,-12.116,-5.18
14.956,-10.534,-9.384,11.854,8.98,8.577,-13.56,-14.214,-10.395,13.275
12.309,-0.994,2.934,6.01,1.289,11.217,15.634,-9.394,-16.837,-6.073
-1.782,-9.804,3.578,-17.139,8.482,-5.539,1.664,11.219,-11.105,-12.856
2.224,3.587,2.84,8.524,3.525,-18.641,-6.692,5.246,6.029,3.071
17.527,8.866,3.883,17.336,0.164,5.381,8.594,14.625,8.052,3.181
4.165,-5.92,-18.413,4.407,-7.114,11.785,14.15,11.139,1.104,9.558
-16.657,-4.586,10.227,-12.769,2.72,11.447,8.286,9.304,-1.386,-11.211
13.718,8.712,-0.638,-17.057,-6.907,0.664,-9.618,-11.849,-12.269,-14.831
-0.077,-7.239,-10.762,8.415,2.842,5.823,4.786,9.865,-12.01,-6.502
-5.088,-1.356,-16.687,9.629,4.298,-14.813,-13.536,-13.219,-14.638,11.153
0.283,-10.106,-0.21,-3.485,6.934,6.48,-6.237,7.051,-0.128,2.141
16.57,-0.81,3.919,9.942,9.308,-1.001,-6.882,12.085,-18.459,1.016
0.91,12.059,10.837,-7.577,12.672,-3.2,5.69,0.698,-16.862,4.111
16.176,6.888,9.395,-5.302,7.579,17.38,-11.552,-13.042,-2.918,-1.259
14.381,7.411,8.895,10.593,-16.175,10.541,14.048,5.117,-0.724,14.971
-14.25,0.727,14.168,8.287,8.268,17.048,-16.737,-3.209,14.636,5.008
11.447,7.203,19.589,-1.419,-10.966,10.281,-0.112,-4.388,-2.221,-11.198
-5.969,-12.074,-3.57,-3.216,8.126,-0.779,-17.046,3.681,10.317,-3.595
-3.766,5.005,4.535,11.401,-2.483,14.846,9.025,-8.307,9.849,5.666
-14.216,-12.168,-2.434,-1.677,7.428,16.679,-2.358,16.597,-1.107,17.143
-17.443,4.056,0.371,14.455,4.883,-13.959,9.832,8.405,-11.848,-12.875
-0.595,1.036,-0.35,-10.252,1.36,-5.816,-10.053,5.555,-13.461,-12.386
-7.354,-15.171,1.301,-14.164,-0.79,-6.435,16.606,2.658,-0.021,16.322
13.027,-9.791,1.815,12.191,-4.73,-2.631,8.183,9.623,0.687,1.945
-8.346,-13.643,8.364,-9.744,7.627,-3.82,2.065,0.751,4.451,-2.603
-1.707,17.223,-11.353,-2.783,-7.41,13.606,2.001,8.3,-12.803,-12.522
9.788,16.436,-8.478,12.767,15.572,-1.583,3.079,-4.589,12.836,3.238
3.584,-15.868,5.44,-11.769,-7.616,2.571,-12.338,-12.431,1.748,17.718
0.388,-16.664,-11.75,4.087,-3.856,-19.021,3.274,-7.922,14.634,11.694
-12.675,-7.624,-7.676,-1.902,0.447,-14.688,-7.835,-8.216,-15.114,-6.52
6.939,15.343,10.232,-1.998,14.703,10.72,-8.256,-12.294,7.876,11.351
-16.531,-0.311,-14.261,12.85,0.419,10.548,2.178,12.739,-12.216,-1.097
-12.296,-9.588,-17.735,7.548,-13.069,-0.335,4.592,-9.516,12.295,-0.295
-2.942,-8.077,-0.045,-4.579,-7.383,-12.469,-6.725,16.936,13.279,13.983
1.824,1.837,-18.68,3.849,14.055,-12.075,13.47,-1.995,2.531,-11.315
-1.474,19.886,8.36,-16.543,5.521,-17.216,9.631,-8.812,18.349,-5.126
0.594,3.623,-7.463,15.799,-7.127,15.305,-5.195,-15.538,-0.928,6.127
-19.369,-1.729,-3.98,-13.888,-8.655,-15.259,12.717,15.024,4.261,11.314
-11.754,9.599,-7.253,13.529,-0.09,8.549,6.855,-0.089,15.884,-8.537
-16.518,-9.279,-1.667,-2.434,1.012,19.305,-13.114,9.639,11.678,8.793
-17.061,-0.036,13.431,-9.15,-13.492,12.279,-11.147,-1.51,10.995,3.485
6.022,12.026,17.221,-0.622,6.427,-10.898,-14.876,-0.495,0.949,19.069
6.324,14.515,-1.645,-7.965,-4.604,-3.649,-3.695,4.596,-13.098,2.83
0.026,-1.103,11.219,4.76,13.529,-12.222,-2.848,5.392,-0.903,-12.305
-10.33,-14.117,3.247,4.391,5.757,2.013,6.19,13.03,3.422,-16.105
-4.229,-13.808,-13.745,11.429,8.244,-5.125,2.596,-10.592,9.708,-8.401
13.699,-7.8,-0.412,-14.463,-7.947,-12.524,-4.132,-17.482,7.064,-15.268
-4.377,-5.651,-11.232,-6.618,-10.534,-9.991,-0.144,-1.269,-8.495,-8.106
7.036,8.571,8.464,8.155,-11.866,-1.13,17.401,3.284,-1.272,16.417
-2.486,-3.821,14.831,1.707,10.459,2.334,6.704,-11.601,-12.865,-0.66
-16.125,-7.109,15.177,-10.224,-1.391,11.179,13.073,-8.031,-10.26,-13.08
7.839,-11.754,-11.463,8.788,4.283,4.066,-2.979,-3.52,3.418,7.365
-0.122,-2.298,-10.912,-4.294,-18.026,-2.714,12.621,-0.409,-4.963,19.002
16.424,6.284,-14.206,-13.243,17.861,-1.787,3.433,1.024,4.177,15.212
16.679,-6.14,-14.417,-1.379,-12.811,9.947,-9.192,7.19,1.368,11.613
2.663,14.231,6.635,-0.548,-13.781,-4.172,-8.642,14.901,-2.856,-6.792
6.332,8.493,1.399,-18.992,-0.209,0.015,-9.396,0.8,7.726,4.529
-2.546,3.629,10.949,-13.6,12.318,0.636,3.493,6.052,-1.979,-19.638
-0.081,-10.834,-6.841,16.21,-13.888,9.497,3.306,-6.837,-14.032,8.494
-2.721,-4.196,5.988,-14.585,-12.248,1.52,-17.909,2.544,-5.44,11.104
17.433,3.043,-0.48,2.896,-19.804,0.4,6.327,-14.206,11.726,7.162
11.213,7.725,4.056,17.305,-16.476,2.492,3.562,-18.497,2.851,15.047
-9.611,-17.111,-0.379,-0.189,4.199,16.314,17.533,1.448,-1.161,0.41
-4.654,-13.559,19.45,-0.811,-5.355,-10.216,13.828,4.612,-14.506,0.006
-7.751,-12.855,0.242,9.937,1.239,-19.175,6.246,16.974,12.2,-6.476
17.283,2.241,-7.137,14.395,-13.63,2.637,10.764,-13.482,-15.887,7.137
13.63,-4.995,-12.073,-3.415,11.737,9.949,-12.46,8.587,-4.082,3.457
-0.551,-13.374,-9.525,-0.313,9.517,11.986,10.183,-2.616,0.49,-9.354
-8.155,4.717,-17.598,-4.356,2.394,4.616,6.993,-18.328,-4.846,13.399
-13.673,-2.428,-9.718,-4.039,-8.159,-10.662,1.824,-17.036,-1.953,-18.769
10.33,8.022,-4.895,-6.458,-6.25,12.741,6.772,14.397,-11.685,-14.808
-14.423,-12.22,-1.526,0.769,7.803,9.517,5.639,-5.719,8.525,7.502
4.471,16.778,6.251,-6.07,-1.02,2.069,-2.864,6.2,14.248,-9.781
-13.379,-1.578,5.373,15.281,13.766,-4.317,6.553,18.816,6.37,15.234
-11.73,10.208,17.653,-5.477,3.224,17.497,-3.555,8.444,-3.594,7.384
0.278,0.59,-14.876,-12.822,4.897,0.738,13.522,4.379,9.958,-4.89
-17.518,-2.459,-5.338,-3.681,3.773,-1.301,5.488,-16.52,-19.365,-0.795
-2.282,-5.891,-8.983,-1.721,-9.728,-14.851,2.381,10.544,4.313,5.737
13.651,-14.561,1.263,18.168,2.517,-4.997,4.176,-4.862,7.523,-5.881
-3.385,7.439,-2.983,8.598,-9.236,16.635,-16.819,-10.347,12.739,-4.797
-13.072,11.292,18.125,6.857,-1.425,-1.867,16.433,-8.952,-18.015,7.902
-4.88,1.291,14.78,5.428,-5.494,18.488,-12.88,1.435,-11.342,-5.803
6.857,-6.039,-7.104,16.106,-2.531,-6.191,-0.338,4.66,16.38,-9.925
3.677,10.687,-7.023,13.585,-13.3,-0.84,3.829,18.22,18.766,0.2
8.169,2.473,-2.206,-5.446,2.619,1.098,0.264,-9.915,4.486,13.771
3.451,-16.665,14.409,4.907,-7.303,3.706,-13.172,7.005,6.571,-15.587
-13.204,5.741,3.141,7.061,-8.92,6.144,-6.935,14.47,-0.812,5.669
-14.336,6.954,-8.444,-8.885,7.174,2.527,5.427,-14.378,-14.657,7.329
4.12,-5.704,7.866,-6.522,15.322,7.028,5.47,-7.93,-2.647,-9.894
6.559,-10.327,-7.121,-9.592,-6.703,7.496,13.491,-3.681,15.051,-10.884
-0.679,-15.833,12.699,-3.76,2.895,-2.275,7.386,12.143,-2.997,-5.126
6.925,13.024,5.738,-14.998,1.161,-18.563,14.729,-4.362,-7.816,6.433
-12.268,-9.743,-7.977,-13.189,5.549,13.129,8.922,9.379,15.36,-5.653
7.231,-12.535,-3.668,9.087,1.58,-3.463,-10.662,5.921,14.279,-4.778
-8.498,4.213,-10.99,-11.225,0.529,-1.068,0.29,-7.986,2.35,12.196
15.13,1.288,-9.041,14.378,-8.881,-10.538,19.363,4.226,10.363,1.802
4.83,11.436,13.416,7.39,-1.235,-10.486,17.798,-6.241,4.707,-7.927
4.654,-15.083,1.89,-7.211,-13.798,-10.558,17.976,-1.824,17.735,5.605
14.648,-12.784,8.623,5.565,15.947,7.036,-3.108,-16.435,14.145,13.615
6.02,10.082,19.451,0.896,7.058,11.067,-13.651,12.815,-3.881,-11.471
-1.986,-4.145,-1.267,-12.106,12.753,12.691,8.653,-4.542,8.468,10.383
4.468,7.002,-9.254,-2.246,-0.324,-6.962,7.546,-8.595,-2.491,18.562
-4.81,1.526,-4.091,19.256,-15.806,3.872,12.223,9.155,-2.587,-18.183
7.635,-7.318,11.757,6.475,-6.398,14.114,-7.356,5.113,9.222,6.257
-0.737,12.792,-18.098,-1.492,-3.97,17.504,0.723,-14.933,17.84,8.715
17.957,-5.348,-13.173,13.506,4.314,0.965,4.376,-17.883,-6.556,11.872
3.043,-6.93,-12.128,-8.328,-18.792,3.456,14.67,7.216,0.063,5.594
-3.337,-5.776,6.764,-14.575,-1.732,-14.717,10.221,13.617,9.966,-8.958
-18.336,4.581,-11.463,10.692,7.233,18.638,-5.179,-16.904,-4.356,-3.758
9.963,-6.548,3.537,18.815,1.876,7.383,-13.478,-5.232,-15.216,-0.691
16.14,-0.073,13.266,-11.99,11.11,-1.277,15.937,-11.3,5.532,8.791
11.041,-3.316,-17.76,7.221,-13.259,5.122,2.371,-0.33,-16.249,-5.718
2.118,-13.548,-9.9,13.263,8.361,3.882,7.244,16.325,-11.809,-4.964
-1.315,1.496,-5.916,-0.004,-2.024,-1.651,15.215,-1.53,-10.673,-15.14
8.979,-9.563,-7.76,-2.643,11.648,-10.274,6.532,9.64,13.482,7.125
0.992,14.316,-10.416,-7.681,5.2,1.374,15.532,-2.589,-6.466,-1.4
4.209,-18.261,6.234,9.678,-2.739,-11.774,-0.634,2.78,0.88,-13.871
10.649,-1.931,-7.744,15.688,-7.797,-8.873,2.104,-2.689,3.113,16.223
-14.346,0.197,-1.713,-0.156,8.264,13.611,-13.594,-9.625,-8.82,3.179
-2.1,-7.494,7.224,-14.341,-13.032,8.858,-19.428,-3.908,17.984,-3.056
-0.828,8.521,6.513,-3.752,-12.577,10.723,11.669,12.476,-10.825,-7.031
-5.402,13.739,2.653,-3.058,-0.237,-3.659,14.185,11.155,6.0,-7.176
-2.081,9.18,8.543,7.584,1.663,10.953,14.389,-4.396,-18.658,-2.19
12.91,9.087,-9.086,-14.44,7.8,-6.474,8.654,9.05,4.025,7.794
4.614,11.154,-0.069,-15.634,-2.044,11.677,12.541,1.154,-7.712,-0.093
-1.953,4.444,4.297,-19.256,16.244,6.2,2.068,-0.534,14.997,9.48
-6.855,4.007,-0.151,-0.741,-15.295,0.357,-7.878,1.356,16.51,-2.014
10.911,1.304,-14.97,12.876,-6.673,1.564,0.954,-13.678,-7.895,-7.496
8.069,-4.103,-4.358,-3.212,5.783,-9.764,12.382,6.193,13.241,6.568
11.938,11.165,16.09,8.523,6.231,14.709,0.094,-6.37,11.445,1.554
-16.472,-4.87,-8.158,-8.47,-13.162,-10.514,5.408,18.104,-2.493,0.802
-5.586,-14.756,-6.867,14.529,17.973,8.161,-12.291,7.816,-17.061,-0.88
-19.738,-1.145,12.348,-2.062,-18.431,-3.586,1.595,-7.115,-2.274,1.343
1.096,5.587,-3.14,8.824,-16.666,7.298,10.561,14.37,14.072,4.099
11.089,-15.18,-3.056,14.437,-10.613,10.41,10.045,-6.199,-4.179,13.224
-2.291,16.814,9.131,-14.621,-0.012,-11.443,-18.927,-2.111,10.675,15.274
4.564,10.491,-3.877,3.338,-2.993,12.298,7.125,7.027,-10.984,-14.593
-12.517,13.02,-3.11,-5.189,-4.197,1.426,8.168,2.357,16.322,-9.18
-3.99,-17.08,17.851,-2.615,3.369,-9.615,2.734,-8.016,-7.72,2.512
10.596,-5.283,-11.507,3.604,18.849,-4.382,15.911,-4.277,7.481,14.522
-7.374,5.811,-8.186,-11.806,-18.032,-2.968,3.975,9.725,-7.049,-10.822
-9.552,16.621,-0.023,13.832,14.933,7.75,-5.761,-1.054,7.835,-11.33
-6.181,-9.253,2.926,-5.299,-19.016,-1.388,8.238,-1.102,-9.765,-12.113
